replicate,estimate,n_species,n_site,bias
8,10,10,100,0
9,10,10,100,0
10,10,10,100,0
11,10,10,100,0
12,10,10,100,0
13,10,10,100,0
14,10,10,100,0
15,10,10,100,0
16,10,10,100,0
17,10,10,100,0
18,10,10,100,0
19,10,10,100,0
20,10,10,100,0
21,10,10,100,0
22,10,10,100,0
23,10,10,100,0
24,10,10,100,0
25,10,10,100,0
26,10,10,100,0
27,10,10,100,0
28,10,10,100,0
29,10,10,100,0
30,10,10,100,0
31,10,10,100,0
32,10,10,100,0
33,10,10,100,0
34,10,10,100,0
35,10,10,100,0
36,10,10,100,0
37,10,10,100,0
38,10,10,100,0
39,10,10,100,0
40,10,10,100,0
41,10,10,100,0
42,10,10,100,0
43,10,10,100,0
44,10,10,100,0
45,10,10,100,0
46,10,10,100,0
47,10,10,100,0
48,10,10,100,0
49,10,10,100,0
50,10,10,100,0
51,10,10,100,0
52,10,10,100,0
53,10,10,100,0
54,10,10,100,0
55,10,10,100,0
56,10,10,100,0
57,10,10,100,0
58,10,10,100,0
59,10,10,100,0
60,10,10,100,0
61,10,10,100,0
62,10,10,100,0
63,10,10,100,0
64,10,10,100,0
65,10,10,100,0
66,10,10,100,0
67,10,10,100,0
68,10,10,100,0
69,10,10,100,0
70,10,10,100,0
71,10,10,100,0
72,10,10,100,0
73,10,10,100,0
74,10,10,100,0
75,10,10,100,0
76,10,10,100,0
77,10,10,100,0
78,10,10,100,0
79,10,10,100,0
80,10,10,100,0
81,10,10,100,0
82,10,10,100,0
83,10,10,100,0
84,10,10,100,0
85,10,10,100,0
86,10,10,100,0
87,10,10,100,0
88,10,10,100,0
89,10,10,100,0
90,10,10,100,0
91,10,10,100,0
92,10,10,100,0
93,10,10,100,0
94,10,10,100,0
95,10,10,100,0
96,10,10,100,0
97,10,10,100,0
98,10,10,100,0
99,10,10,100,0
100,10,10,100,0
1,40,40,100,0
2,40,40,100,0
3,40,40,100,0
4,40,40,100,0
5,40,40,100,0
6,40,40,100,0
7,40,40,100,0
8,40,40,100,0
9,40,40,100,0
10,40,40,100,0
11,40,40,100,0
12,40,40,100,0
13,40,40,100,0
14,40,40,100,0
15,40,40,100,0
16,40,40,100,0
17,40,40,100,0
18,40,40,100,0
19,40,40,100,0
20,40,40,100,0
21,40,40,100,0
22,40,40,100,0
23,40,40,100,0
24,40,40,100,0
25,40,40,100,0
26,40,40,100,0
27,40,40,100,0
28,40,40,100,0
29,40,40,100,0
30,40,40,100,0
31,40,40,100,0
32,40,40,100,0
33,40,40,100,0
34,40,40,100,0
35,40,40,100,0
36,40,40,100,0
37,40,40,100,0
38,40,40,100,0
39,40,40,100,0
40,40,40,100,0
41,40,40,100,0
42,40,40,100,0
43,40,40,100,0
44,40,40,100,0
45,40,40,100,0
46,40,40,100,0
47,40,40,100,0
48,40,40,100,0
49,40,40,100,0
50,40,40,100,0
51,40,40,100,0
52,40,40,100,0
53,40,40,100,0
54,40,40,100,0
55,40,40,100,0
56,40,40,100,0
57,40,40,100,0
58,40,40,100,0
59,40,40,100,0
60,40,40,100,0
61,40,40,100,0
62,40,40,100,0
63,40,40,100,0
64,40,40,100,0
65,40,40,100,0
66,40,40,100,0
67,40,40,100,0
68,40,40,100,0
69,40,40,100,0
70,40,40,100,0
71,40,40,100,0
72,40,40,100,0
73,40,40,100,0
74,40,40,100,0
75,40,40,100,0
76,40,40,100,0
77,40,40,100,0
78,40,40,100,0
79,40,40,100,0
80,40,40,100,0
81,40,40,100,0
82,40,40,100,0
83,40,40,100,0
84,40,40,100,0
85,40,40,100,0
86,40,40,100,0
87,40,40,100,0
88,40,40,100,0
89,40,40,100,0
90,40,40,100,0
91,40,40,100,0
92,40,40,100,0
93,40,40,100,0
94,40,40,100,0
95,40,40,100,0
96,40,40,100,0
97,40,40,100,0
98,40,40,100,0
99,40,40,100,0
100,40,40,100,0
1,70,70,100,0
2,70,70,100,0
3,70,70,100,0
4,70,70,100,0
5,70,70,100,0
6,70,70,100,0
7,70,70,100,0
8,70,70,100,0
9,70,70,100,0
10,70,70,100,0
11,70,70,100,0
12,70,70,100,0
13,70,70,100,0
14,70,70,100,0
15,70,70,100,0
16,70,70,100,0
17,70,70,100,0
18,70,70,100,0
19,70,70,100,0
20,70,70,100,0
21,70,70,100,0
22,70,70,100,0
23,70,70,100,0
24,70,70,100,0
25,70,70,100,0
26,70,70,100,0
27,70,70,100,0
28,70,70,100,0
29,70,70,100,0
30,70,70,100,0
31,70,70,100,0
32,70,70,100,0
33,70,70,100,0
34,70,70,100,0
35,70,70,100,0
36,70,70,100,0
37,70,70,100,0
38,70,70,100,0
39,70,70,100,0
40,70,70,100,0
41,70,70,100,0
42,70,70,100,0
43,70,70,100,0
44,70,70,100,0
45,70,70,100,0
46,70,70,100,0
47,70,70,100,0
48,70,70,100,0
49,70,70,100,0
50,70,70,100,0
51,70,70,100,0
52,70,70,100,0
53,70,70,100,0
54,70,70,100,0
55,70,70,100,0
56,70,70,100,0
57,70,70,100,0
58,70,70,100,0
59,70,70,100,0
60,70,70,100,0
61,70,70,100,0
62,70,70,100,0
63,70,70,100,0
64,70,70,100,0
65,70,70,100,0
66,70,70,100,0
67,70,70,100,0
68,70,70,100,0
69,70,70,100,0
70,70,70,100,0
71,70,70,100,0
72,70,70,100,0
73,70,70,100,0
74,70,70,100,0
75,70,70,100,0
76,70,70,100,0
77,70,70,100,0
78,70,70,100,0
79,70,70,100,0
80,70,70,100,0
81,70,70,100,0
82,70,70,100,0
83,70,70,100,0
84,70,70,100,0
85,70,70,100,0
86,70,70,100,0
87,70,70,100,0
88,70,70,100,0
89,70,70,100,0
90,70,70,100,0
91,70,70,100,0
92,70,70,100,0
93,70,70,100,0
94,70,70,100,0
95,70,70,100,0
96,70,70,100,0
97,70,70,100,0
98,70,70,100,0
99,70,70,100,0
100,70,70,100,0
1,100,100,100,0
2,100,100,100,0
3,100,100,100,0
4,100,100,100,0
5,100,100,100,0
6,100,100,100,0
7,100,100,100,0
8,100,100,100,0
9,100,100,100,0
10,100,100,100,0
11,100,100,100,0
12,100,100,100,0
13,100,100,100,0
14,100,100,100,0
15,100,100,100,0
16,100,100,100,0
17,100,100,100,0
18,100,100,100,0
19,100,100,100,0
20,100,100,100,0
21,100,100,100,0
22,100,100,100,0
23,100,100,100,0
24,100,100,100,0
25,100,100,100,0
26,100,100,100,0
27,100,100,100,0
28,100,100,100,0
29,100,100,100,0
30,100,100,100,0
31,100,100,100,0
32,100,100,100,0
33,100,100,100,0
34,100,100,100,0
35,100,100,100,0
36,100,100,100,0
37,100,100,100,0
38,100,100,100,0
39,100,100,100,0
40,100,100,100,0
41,100,100,100,0
42,100,100,100,0
43,100,100,100,0
44,100,100,100,0
45,100,100,100,0
46,100,100,100,0
47,100,100,100,0
48,100,100,100,0
49,100,100,100,0
50,100,100,100,0
51,100,100,100,0
52,100,100,100,0
53,100,100,100,0
54,100,100,100,0
55,100,100,100,0
56,100,100,100,0
57,100,100,100,0
58,100,100,100,0
59,100,100,100,0
60,100,100,100,0
61,100,100,100,0
62,100,100,100,0
63,100,100,100,0
64,100,100,100,0
65,100,100,100,0
66,100,100,100,0
67,100,100,100,0
68,100,100,100,0
69,100,100,100,0
70,100,100,100,0
71,100,100,100,0
72,100,100,100,0
73,100,100,100,0
74,100,100,100,0
75,100,100,100,0
76,100,100,100,0
77,100,100,100,0
78,100,100,100,0
79,100,100,100,0
80,100,100,100,0
81,100,100,100,0
82,100,100,100,0
83,100,100,100,0
84,100,100,100,0
85,100,100,100,0
86,100,100,100,0
87,100,100,100,0
88,100,100,100,0
89,100,100,100,0
90,100,100,100,0
91,100,100,100,0
92,100,100,100,0
93,100,100,100,0
94,100,100,100,0
95,100,100,100,0
96,100,100,100,0
97,100,100,100,0
98,100,100,100,0
99,100,100,100,0
100,100,100,100,0
